사업번호,사업명,문서_소관기관,소관기관_정규화,분야_정규화,부문_정규화,프로그램_정규화,회계기금_정규화,지원형태_정규화,예산2026_통합_백만원,예산2026_통합_억원,2026열1_라벨,2026열2_라벨,2026열1_백만원,2026열2_백만원,내역사업_건수,사업시행방법,사업시행주체
185,차세대지능형 반도체기술개발(설계)(R&D),과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,일반회계,출연,18942.0,189.42,요구안,본예산(B),18942.0,18942.0,1,출연,정보통신기획평가원
186,첨단신약 타겟 발굴 검증 및 기반기술 개발(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구개발,미래유망원천기술개발,일반회계,출연,3675.0,36.75,요구안,본예산(B),3675.0,3675.0,1,출연,한국연구재단
187,초거대AI 클라우드팜 실증 및 AI 확산 환경 조성,과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,지역균형발전 특별회계,출연,3600.0,36.0,요구안,본예산(B),3600.0,3600.0,1,출연,한국지능정보사회진흥원
188,초거대산업AI연구지원(R&D),과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,일반회계,출연,4500.0,45.0,요구안,본예산(B),4500.0,4500.0,1,출연,한국연구재단 부설 정보통신기획평가원
189,초고층 복합시설 복합재난관리 디지털플랫폼 기술개발,과학기술정보통신부,과학기술정보통신부,통신,정보통신,인터넷융합산업,일반회계,출연,2000.0,20.0,요구안,본예산(B),2000.0,2000.0,1,출연,정보통신기획평가원
190,최고급 AI해외인재 유치지원,과학기술정보통신부,과학기술정보통신부,통신,정보통신,SW산업진흥,일반회계,출연,10000.0,100.0,요구안,본예산(B),10000.0,10000.0,1,출연,정보통신기획평가원
191,바이오·의료기술개발,과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구개발,명칭,일반회계,출연,1650.0,16.5,요구안,본예산(B),1650.0,1650.0,1,출연(기업참여시 matching),"한국연구재단, 한국보건산업진흥원"
192,칩렛기반저전력온디바이스 AI반도체기술개발,과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,일반회계,출연,5330.0,53.3,요구안,본예산(B),5330.0,5330.0,1,출연,정보통신기획평가원
193,컴퓨터자원 집중형 인공지능 응용 기술개발(R&D),과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,일반회계,출연,4500.0,45.0,요구안,본예산(B),4500.0,4500.0,1,출연,정보통신기획평가원(IITP)
194,클라우드컴퓨팅산업육성(정보화),과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,방송통신 발전기금,출연,15000.0,150.0,요구안,본예산(B),15000.0,15000.0,2,출연,"정보통신산업진흥원, 한국인터넷진흥원, 한국지능정보사회진흥원"
195,피지컬AI선도기술개발(R&D),과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,일반회계,출연,15000.0,150.0,요구안,본예산(B),15000.0,15000.0,1,출연,정보통신기획평가원
196,한국건설기술연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,86433.0,864.33,요구안,본예산(B),86433.0,86433.0,1,"직접수행, 출연",한국건설기술연구원
197,한국과학기술연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,244008.0,2440.08,요구안,본예산(B),241008.0,244008.0,1,출연,한국과학기술연구원
198,한국과학기술원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,297077.0,2970.77,요구안,본예산(B),287242.0,297077.0,1,출연,한국과학기술원
199,한국과학기술정보연구원 연구 운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,112476.0,1124.76,요구안,본예산(B),112476.0,112476.0,1,출연,한국과학기술정보연구원
200,한국기계연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,85485.0,854.85,요구안,본예산(B),85485.0,85485.0,1,출연,한국기계연구원
201,한국기초과학지원연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,79917.0,799.17,요구안,본예산(B),79917.0,79917.0,1,출연,한국기초과학지원연구원
202,한국뇌연구원 연구운영비 지원,과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,40369.0,403.69,요구안,본예산(B),40369.0,40369.0,1,출연,한국뇌연구원
203,한국산업은행 출자 (AI컴퓨팅 인프라 확충),과학기술정보통신부,과학기술정보통신부,통신,정보통신,인공지능데이터진흥,일반회계,출자,11800.0,118.0,요구안,본예산(B),11800.0,11800.0,1,출자,한국산업은행 경유 출자 등을 통해 설립된 SPC
204,한국생명공학연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,105590.0,1055.9,요구안,본예산(B),105590.0,105590.0,1,출연,한국생명공학연구원
205,한국생산기술연구원 연구운영비지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,149825.0,1498.25,요구안,본예산(B),149825.0,149825.0,1,출연,한국생산기술연구원
206,한국식품연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,49548.0,495.48,요구안,본예산(B),49548.0,49548.0,1,출연,한국식품연구원
207,한국에너지기술연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,에너지및자원 사업특별회계,출자,93927.0,939.27,요구안,본예산(B),93927.0,93927.0,1,출연,한국에너지기술연구원
208,한국원자력연구원 연구 운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,에너지및자원 사업특별회계,출연,171326.0,1713.26,요구안,본예산(B),165256.0,171326.0,1,출연,한국원자력연구원
209,한국재료연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,소재·부품·장비 경쟁력강화 및 공급망 안정화 특별회계,출연,56196.0,561.96,요구안,본예산(B),56196.0,56196.0,1,출연,한국재료연구원
210,한국전자통신연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,169219.0,1692.19,요구안,본예산(B),159323.0,169219.0,1,출연,한국전자통신연구원
211,한국지질자원연구원 연구운영비지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,에너지및자원 사업특별회계,출연,103475.0,1034.75,요구안,본예산(B),103475.0,103475.0,1,출연,한국지질자원연구원
212,한국철도기술연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,64378.0,643.78,요구안,본예산(B),64378.0,64378.0,1,출연,한국철도기술연구원
213,한국표준과학연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,110909.0,1109.09,요구안,본예산(B),109909.0,110909.0,1,"출연, 직접수행",한국표준과학연구원
214,한국핵융합에너지연구원 연구 운영비지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,96122.0,961.22,요구안,본예산(B),96122.0,96122.0,1,출자 등,한국핵융합에너지연구원
215,한국화학연구원 연구운영비 지원(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구지원,출연연구 기관지원,일반회계,출연,99509.0,995.09,요구안,본예산(B),99509.0,99509.0,1,출연,한국화학연구원
216,해양문화도시 기반의 에이지테크 실증거점 조성,과학기술정보통신부,과학기술정보통신부,통신,정보통신,지역경제활성화,지역균형발전 특별회계,출연,3000.0,30.0,요구안,본예산(B),3000.0,3000.0,1,출연,정보통신산업진흥원
217,해킹바이러스 대응체계 고도화,과학기술정보통신부,과학기술정보통신부,통신,정보통신,정보보호및활용,일반회계,출연,63252.0,632.52,요구안,본예산(B),66097.0,63252.0,1,출연,한국인터넷진흥원
218,협업지능 피지컬AI 기반 SW플랫폼 연구개발 생태계 조성(R&D),과학기술정보통신부,과학기술정보통신부,과학기술,과학기술 연구개발,지역경제활성화,지역균형발전 특별회계,출연,76666.0,766.66,요구안,본예산(B),40000.0,76666.0,1,출연,정보통신산업진흥원
219,관세행정 정보관리(정보화),관세청,관세청,일반·지방행정,재정·금융,관세행정지능정보화,일반회계,"직접, 출연",63129.0,631.29,정부안,본예산(B),63129.0,63129.0,1,"직접수행, 출연","관세청, 한국관세정보원"
220,4단계 두뇌한국21 사업,교육부,교육부,교육,고등교육,대학교육 역량강화,고등·평생교육 지원특별회계,출연,541546.0,5415.46,요구안,본예산(B),541546.0,541546.0,1,출연,한국연구재단
221,AI 디지털유니버시티 혁신교육 플랫폼 구축,교육부,교육부,교육,고등교육,국립대학 운영지원,일반회계,직접,200.0,2.0,요구안,본예산(B),305.0,200.0,1,직접수행,한국방송통신대학교
222,가상실험실습 학습콘텐츠 공유 플랫폼 구축(정보화),교육부,교육부,교육,평생·직업교육,평생직업교육 체제 구축,고등·평생교육 지원특별회계,직접,2064.0,20.64,요구안,본예산(B),2064.0,2064.0,1,직접수행,한국방송통신대학교
223,국립대학육성사업,교육부,교육부,교육,고등교육,국립대학 운영지원,고등·평생교육 지원특별회계,출연,873550.0,8735.5,요구안,본예산(B),873550.0,873550.0,2,출연,한국연구재단
224,대학생 AI 기본 교육 지원,교육부,교육부,교육,고등교육,대학교육 역량강화,고등·평생교육 지원특별회계,"출연, 보조",8840.0,88.4,요구안,본예산(B),11840.0,8840.0,2,"민간경상보조, 사업출연금","한국대학교육협의회, 한국과학창의재단"
225,대학정보공시 제도 운영(정보화),교육부,교육부,교육,고등교육,대학교육 역량강화,고등·평생교육 지원특별회계,보조,10531.0,105.31,요구안,본예산(B),10531.0,10531.0,1,민간위탁,교육부(한국대학교육협의회)
226,산학연협력 고도화 지원,교육부,교육부,교육,고등교육,대학교육 역량강화,고등·평생교육 지원특별회계,출연,262461.0,2624.61,요구안,본예산(B),262461.0,262461.0,4,출연,"한국산업기술진흥원, 서울대학교, 한국연구재단"
227,소프트웨어인재양성기반구축,교육부,교육부,교육,유아 및 초중등교육,학교교육과정 운영지원,일반회계,출연,1962.0,19.62,요구안,본예산(B),1962.0,1962.0,1,출연,한국과학창의재단
228,학생교육교류지원,교육부,교육부,교육,평생·직업교육,국립국제교육원지원,일반회계,직접,13682.0,136.82,요구안,본예산(B),13682.0,13682.0,4,직접수행 및 민간기관 위탁,국립국제교육원
229,한국장학재단 출연,교육부,교육부,교육,고등교육,맞춤형 국가장학제도 기반조성,고등·평생교육 지원특별회계,출연,421041.0,4210.41,요구안,본예산(B),421051.0,421041.0,1,출연,한국장학재단
230,한국형 온라인 공개강좌 콘텐츠 개발 및 활용 활성화,교육부,교육부,교육,평생·직업교육,평생직업교육 체제 구축,고등·평생교육 지원특별회계,출연,19810.0,198.1,요구안,본예산(B),18310.0,19810.0,1,출연,국가평생교육진흥원
231,통계DB통합 및 포털서비스,국가데이터처,국가데이터처,일반·지방행정,일반행정,통계정보확충 및 서비스체계 개선,일반회계,직접,4670.0,46.7,요구,본예산(B),5035.0,4670.0,1,직접수행,국가데이터처(통계서비스기획과)
232,통계교육지원,국가데이터처,국가데이터처,일반·지방행정,일반행정,통계제도정비 및 통계전문교육,일반회계,직접,2148.0,21.48,요구,본예산(B),2197.0,2148.0,1,직접수행,국가데이터처(통계인재개발원)
233,통계데이터 분석 및 활용 지원(정보화),국가데이터처,국가데이터처,일반·지방행정,일반행정,통계정보확충 및 서비스체계 개선,일반회계,직접,11247.0,112.47,요구,본예산(B),11247.0,11247.0,6,직접수행,국가데이터처
234,통계센터 및 교육시설 운영,국가데이터처,국가데이터처,일반·지방행정,일반행정,통계제도정비 및 통계전문교육,일반회계,직접,6942.0,69.42,요구,본예산(B),7084.0,6942.0,1,직접수행,통계인재개발원
235,통계연구개발지원,국가데이터처,국가데이터처,일반·지방행정,일반행정,책임운영기관,일반회계,직접,1564.0,15.64,요구,본예산(B),1564.0,1564.0,1,직접수행,국가데이터연구원
236,국가유산지능형첨단보존기술개발(R&D),국가유산청,국가유산청,문화 및 관광,국가유산,유산정책,일반회계,"직접, 출연",4420.0,44.2,요구안,본예산(B),7396.0,4420.0,3,"직접수행, 출연",미정(산․학․연 공모 선정)
237,국민소통시스템 구축 및 운영(정보화),국민권익위원회,국민권익위원회,일반·지방행정,일반행정,국민권익증진,일반회계,직접,3895.0,38.95,요구안,본예산(B),3895.0,3895.0,3,직접수행,국민권익위원회
238,AI응용제품 신속 상용화 지원사업(국방),국방부,국방부,국방,전력유지,군수지원 및 협력,일반회계,"출연, 보조",35000.0,350.0,요구안,조정안(B),0.0,35000.0,1,정보통신기획평가원(국방사업팀) 출연,정보통신기획평가원(국방사업팀)
239,국내외 전문군사교육,국방부,국방부,국방,전력유지,군 인사 및 교육훈련,일반회계,직접,49250.0,492.5,요구안,조정안(B),51484.0,49250.0,2,직접수행,"국방부, 각군, 국직기관"
240,국방 ICT 혁신기술,국방부,국방부,국방,전력유지,국방정보화,일반회계,출연,6651.0,66.51,조정(B),증감 (B-A),6651.0,5651.0,1,정보통신기획평가원 內 ‘국방 ICT단’에 출연,정보통신기획평가원 內 ‘국방 ICT단’
241,민군기술협력 R&D,국방부,국방부,국방,전력유지,군수지원 및 협력,일반회계,출연,10776.0,107.76,요구안,조정안(B),11973.0,10776.0,2,출연,"국방기술진흥연구소, 민군협력진흥원"
242,전투발전연구,국방부,국방부,국방,전력유지,군 인사 및 교육훈련,일반회계,직접,9177.0,91.77,조정안(B),증감 (B-A),9177.0,1560.0,1,직접수행,각 군
243,정보체계개발유지,국방부,국방부,국방,전력유지,국방정보화,일반회계,직접,183056.0,1830.56,조정(B),증감 (B-A),183056.0,-4718.0,1,직접수행,국방부(필요시 각 군 및 국직 위임)
244,정보통신기반체계구축,국방부,국방부,국방,전력유지,국방정보화,일반회계,직접,292157.0,2921.57,요구안,조정안(B),283199.0,292157.0,1,직접수행 (일부 출연),"국방부, 합참, 육․해․공군․해병대, 국직부대/기관"
245,국세정보분석시스템 운영(정보화),국세청,국세청,일반·지방행정,재정·금융,국세행정지원,일반회계,직접,11610.0,116.1,요구안,본예산(B),11610.0,11610.0,1,직접수행,국세청
246,국세행정지원시스템 운영(정보화),국세청,국세청,일반·지방행정,재정·금융,국세행정지원,일반회계,직접,53930.0,539.3,요구안,본예산(B),53930.0,53930.0,3,직접수행,국세청
247,엔티스 전산시스템 운영(정보화),국세청,국세청,일반·지방행정,재정·금융,국세행정지원,일반회계,직접,37914.0,379.14,요구안,본예산(B),37914.0,37914.0,2,직접수행,국세청
248,AI-XR기반비행장원격관제 운용기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,3596.0,35.96,정부안,확정(B),3596.0,3596.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
249,AI데이터중심의화물차운송 안전향상기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,1602.0,16.02,정부안,확정(B),1602.0,1602.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
250,AI 모빌리티 시범도시 조성,국토교통부,국토교통부,교통 및 물류,물류 등 기타,자동차및교통정책,일반회계,"직접, 출연",61760.0,617.6,정부안,확정(B),,61760.0,2,"직접수행, 출연","국토교통부, 한국교통안전공단"
251,AI응용제품 신속상용화 지원사업(국토·교통),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통행정지원,일반회계,출연,31500.0,315.0,정부안,확정(B),46000.0,31500.0,1,출연,"국토교통부, 전담기관(국토교통과학기술진흥원)"
252,AI진단기반항공기로봇검사 및정비기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,4776.0,47.76,정부안,확정(B),4776.0,4776.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
253,건물에너지소비데이터 통합관리기반구축(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2982.0,29.82,정부안,확정(B),2982.0,2982.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
254,건설전주기안전혁신기술개발 사업(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,43362.0,433.62,정부안,확정(B),,43362.0,2,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
255,건설산업정보시스템 구축 및 운영(정보화),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통정보화,일반회계,직접,4305.0,43.05,정부안,확정(B),4305.0,4305.0,1,직접 수행,"국토교통부, (재)건설산업정보원 (위탁기관) * 위탁근거 : 「건설산업기본법」 제91조제3항제6호 및 동법 시행령 제87조제3항에 따라 건설산업 종합정보망 업무위탁기관 지정(국토교통부 고시 제2019-333호)"
256,건축정보시스템 구축 및 운영,국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통정보화,일반회계,직접,7184.0,71.84,정부안,확정(B),7184.0,7184.0,3,직접수행,국토교통부
257,공간지식추론엔진 기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,3807.0,38.07,정부안,확정(B),3807.0,3807.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
258,공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2009.0,20.09,정부안,확정(B),2009.0,2009.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
259,공항조류탐지및한국형 조류관리핵심기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,1500.0,15.0,정부안,확정(B),1500.0,1500.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
260,과적단속효율화를위한화물차 중량정보플랫폼구축및실증 기술개발사업(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,4000.0,40.0,정부안,확정(B),4000.0,4000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
261,광역단위노후건축물디지털 안전워치기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2611.0,26.11,정부안,확정(B),2611.0,2611.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
262,교통사고유발도로노면 위험요소저감기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,5199.0,51.99,정부안,확정(B),5199.0,5199.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
263,국토교통DNA플러스융합 기술대학원육성사업(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,6720.0,67.2,정부안,확정(B),6720.0,6720.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
264,국토이용정보체계 구축 및 운영(정보화),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통정보화,일반회계,직접,4680.0,46.8,정부안,확정(B),4680.0,4680.0,1,"직접수행, 위탁수행","국토교통부, 한국국토정보공사(LX)"
265,국토지형관리(정보화),국토교통부,국토교통부,국토 및 지역개발,지역 및 도시,국토지리정보원 운영,일반회계,직접,20037.0,200.37,정부안,확정(B),20037.0,20037.0,3,직접수행,국토교통부 국토지리정보원
266,대심도장대터널(GTX등)의재난 대응복합훈련장개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,8318.0,83.18,정부안,확정(B),8318.0,8318.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
267,데이터기반철도시스템안전평가 ·예측기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,5300.0,53.0,정부안,확정(B),5300.0,5300.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
268,디지털기반건축시공및 안전감리기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,6794.0,67.94,정부안,확정(B),6794.0,6794.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
269,디지털도로기반클라우드형AI -ITS센터플랫폼운영관리기술 개발사업(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,1275.0,12.75,정부안,확정(B),1275.0,1275.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
270,디지털트윈국토정보 보안기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2000.0,20.0,정부안,확정(B),2000.0,2000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
271,디지털트윈기반GTX환승안전 및혁신기술개발사업(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,4000.0,40.0,정부안,확정(B),4000.0,4000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
272,무안공항 차세대 전력망 구축,국토교통부,국토교통부,교통 및 물류,항공·공항,일반공항건설및관리,교통시설 특별회계,보조,3035.0,30.35,정부안,확정(B),3035.0,3035.0,1,보조,한국공항공사
273,빅데이터기반인공지능 도시계획기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,6016.0,60.16,정부안,확정(B),6016.0,6016.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
