사업번호,사업명,문서_소관기관,소관기관_정규화,분야_정규화,부문_정규화,프로그램_정규화,회계기금_정규화,지원형태_정규화,예산2026_통합_백만원,예산2026_통합_억원,2026열1_라벨,2026열2_라벨,2026열1_백만원,2026열2_백만원,내역사업_건수,사업시행방법,사업시행주체
274,빅데이터기반철도네트워크 설계및운영기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,3000.0,30.0,정부안,확정(B),3000.0,3000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
275,스마트+빌딩핵심기술개발 (R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,5048.0,50.48,정부안,확정(B),5048.0,5048.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
276,스마트시티인프라AIoT 핵심기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,6000.0,60.0,정부안,확정(B),6000.0,6000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
277,스마트시티 확산사업,국토교통부,국토교통부,국토 및 지역개발,지역 및 도시,도시정책,일반회계,"직접, 보조",31615.0,316.15,정부안,확정(B),28115.0,31615.0,4,민간위탁,스마트도시지원기관(민간위탁)
278,스마트철도물류혁신기술개발 (R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,2000.0,20.0,정부안,확정(B),2000.0,2000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
279,운전자페달오조작방지및평가 기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2600.0,26.0,정부안,확정(B),2600.0,2600.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
280,자율자동차 상용화,국토교통부,국토교통부,교통 및 물류,물류 등 기타,자동차및교통정책,일반회계,"직접, 출연, 보조",9829.0,98.29,정부안,확정(B),9429.0,9829.0,2,"직접수행, 출연, 지자체보조, 민간위탁 등","국토부(직접수행), 한국교통안전공단(출연), 한국교통연구원·한국 교통안전공단(민간위탁), 시범운행지구 서비스 지자체(지자체보조) 등"
281,자율주행글로벌혁신클러스터 연구개발사업(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,3400.0,34.0,정부안,확정(B),3400.0,3400.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
282,지역단위재난위험도AI시뮬레 이션기반재난안전관리기술개 발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2000.0,20.0,정부안,확정(B),2000.0,2000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
283,지역특화형자율주행서비스모 델및실증기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,4500.0,45.0,정부안,확정(B),4500.0,4500.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
284,철도차량차륜자동검사시스템 기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,교통시설 특별회계,출연,2169.0,21.69,정부안,확정(B),2169.0,2169.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
285,철도치안관리,국토교통부,국토교통부,교통 및 물류,철도,철도안전 및 운영,일반회계,직접,13599.0,135.99,정부안,확정(B),13599.0,13599.0,1,직접수행,국가
286,초고층복합시설 복합재난관리디지털플랫폼 기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,2000.0,20.0,정부안,확정(B),2000.0,2000.0,1,출연,국토교통부(전문기관 : 국토교통과학기술진흥원)
287,초연결지능도시핵심 기반기술개발(R&D),국토교통부,국토교통부,교통 및 물류,물류 등 기타,국토교통연구개발,일반회계,출연,4000.0,40.0,정부안,확정(B),4000.0,4000.0,1,출연(참여기업이 있는 경우 Matching),국토교통부(전문기관 : 국토교통과학기술진흥원)
288,FIU 전산망 구축·운영(정보화),금융위원회,금융위원회,일반·지방행정,재정·금융,자금세탁방지시스템 선진화,일반회계,직접,4801.0,48.01,요구안,본예산(B),4801.0,4801.0,1,직접수행,금융위원회 금융정보분석원
289,산업은행 출자(국민성장펀드),금융위원회,금융위원회,일반·지방행정,재정·금융,산업금융지원,일반회계,출자,1000000.0,10000.0,요구안,본예산(B),1000000.0,1000000.0,1,산업은행 출자,국민성장펀드 사무국
290,신용정보(정보화),금융위원회,금융위원회,산업·중소기업 및 에너지,산업금융지원,신용보증금융지원,신용보증기금,직접,2244.0,22.44,요구안,본예산(B),4911.0,2244.0,1,직접수행,신용보증기금
291,기상업무지원기술개발연구(R&D),기상청,기상청,과학기술,과학기술일반,책임행정기관 운영,일반회계,직접,34801.0,348.01,요구안,본예산(B),34801.0,34801.0,1,직접수행,기상청 국립기상과학원
292,기후위기 대응 국가기후예측시스템 개발(R&D),기상청,기상청,과학기술,과학기술일반,기상연구,일반회계,출연,7300.0,73.0,요구안,본예산(B),7300.0,7300.0,1,출연,기상청(한국기상산업기술원 대행)
293,선진예보시스템 구축 및 운영,기상청,기상청,과학기술,과학기술일반,기상예보,일반회계,직접,6780.0,67.8,요구안,본예산(B),6780.0,6780.0,1,직접수행,기상청
294,디지털예산회계시스템 운영(정보화),기획예산처,기획예산처,일반·지방행정,재정·금융,재정기획,일반회계,"직접, 출연",22317.0,223.17,정부안,확정(B),21941.0,22317.0,1,"직접수행, 출연",(직접수행) 기획예산처 / (출연) 한국재정정보원
295,AI 기반 분산전력망 산업 육성,기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,에너지 및 자원개발,재생에너지 및 에너지신산업활성화,전력산업 기반기금,보조,217116.0,2171.16,정부안,확정(B),217116.0,217116.0,2,보조,한국에너지공단
296,AI기반무탄소에너지핵심기술 개발(R&D),기후에너지환경부,기후에너지환경부,과학기술,과학기술 연구개발,탄소중립기반구축,기후대응기금,출연,3400.0,34.0,정부안,확정(B),3400.0,3400.0,1,출연,"대학, 출연연, 기업 등"
297,AI 기반 분산·예비전력 안전관리 통합 플랫폼 개발 및 실증(R&D),기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,에너지 및 자원개발,에너지자원정책,전력산업 기반기금,출연,9446.0,94.46,정부안,확정(B),9446.0,9446.0,1,"출연(Matching Fund, 연구수행형태에 따라 33~100% 정부지원)",한국에너지기술평가원
298,AI응용제품 신속 상용화 지원사업(환경),기후에너지환경부,기후에너지환경부,환경,환경일반,환경연구 및 교육,환경개선 특별회계,출연,30500.0,305.0,정부안,확정(B),50000.0,30500.0,1,출연(국고지원 및 민간부담금(민간30%)),한국환경산업기술원
299,K-그리드 인재·창업 밸리 조성,기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,에너지 및 자원개발,에너지자원정책,전력산업 기반기금,출연,24500.0,245.0,정부안,확정(B),24500.0,24500.0,2,출연,한국에너지공과대학교
300,광역상수도 안정화,기후에너지환경부,기후에너지환경부,국토 및 지역개발,수자원,맑은물 공급・이용(광역),일반회계,출자,48705.0,487.05,정부안,확정(B),73643.0,48705.0,1,"출자, 국고 30%",한국수자원공사
301,국가하천유지보수,기후에너지환경부,기후에너지환경부,국토 및 지역개발,수자원,하천관리,일반회계,"직접, 보조",296948.0,2969.48,정부안,확정(B),296948.0,296948.0,1,"직접수행(5대강 치수시설), 보조(5대강 친수시설, 83개 국가하천 치수시설․친수시설), 민간위탁(16개 다기능보 및 아라천)","직접수행(7개 유역·지방환경청), 보조(17개 광역시·도), 민간위탁(한 국수자원공사)"
302,국립생태원 출연,기후에너지환경부,기후에너지환경부,환경,자연환경,자연생태 보전,환경개선 특별회계,출연,76928.0,769.28,정부안,확정(B),76928.0,76928.0,1,출연(수지차),국립생태원
303,극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D),기후에너지환경부,기후에너지환경부,교통 및 물류,물류 등 기타,탄소중립기반구축,기후대응기금,출연,3500.0,35.0,정부안,확정(B),3500.0,3500.0,1,출연,해양수산부(전문기관: 해양수산과학기술진흥원)
304,기후변화 적응 수재해 관리 기술개발사업(R&D),기후에너지환경부,기후에너지환경부,환경,물환경,맑은물 공급·이용,환경개선 특별회계,출연,29897.0,298.97,정부안,확정(B),29897.0,29897.0,1,출연,환경부(한국환경산업기술원)
305,기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,기후에너지환경부,기후에너지환경부,환경,자연환경,자연생태 보전,환경개선 특별회계,출연,5900.0,59.0,정부안,확정(B),5900.0,5900.0,1,출연,환경부(한국환경산업기술원 대행)
306,대기오염측정망 구축·운영,기후에너지환경부,기후에너지환경부,환경,기후대기 및 환경안전,대기환경보전,환경개선 특별회계,"직접, 보조",48182.0,481.82,정부안,확정(B),47356.0,48182.0,6,"직접수행, 지자체 보조","기후에너지환경부, 지자체"
307,데이터센터탄소중립을위한 열관리기술개발,기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,산업혁신 지원,탄소중립기반구축,기후대응기금,출연,1600.0,16.0,정부안,확정(B),1600.0,1600.0,1,출연,한국산업기술기획평가원
308,디지털 담수화 플랜트 농축수 자원화 기술개발사업(R&D),기후에너지환경부,기후에너지환경부,환경,물환경,맑은물 공급·이용,환경개선 특별회계,출연,7800.0,78.0,정부안,확정(B),7800.0,7800.0,2,출연,환경부(한국환경산업기술원 대행)
309,무탄소에너지핵심기술개발,기후에너지환경부,기후에너지환경부,과학기술,과학기술 연구개발,탄소중립기반구축,기후대응기금,출연,70052.0,700.52,정부안,확정(B),68827.0,70052.0,3,출연,산·학·연 등
310,물산업정책 및 국제협력,기후에너지환경부,기후에너지환경부,국토 및 지역개발,수자원,수자원정책 및 홍수관리,일반회계,"직접, 보조",7919.0,79.19,정부안,확정(B),6919.0,7919.0,1,"직접수행, 보조, 국제부담금 등","환경부, 유네스코 물안보센터, 아시아물위원회 등"
311,미래변화 대응 수자원 안정성 확보 기술개발사업(R&D),기후에너지환경부,기후에너지환경부,교통 및 물류,물류 등 기타,수자원정책 및 홍수관리,일반회계,출연,22380.0,223.8,정부안,확정(B),22380.0,22380.0,1,출연,환경부(한국환경산업기술원 대행)
312,블록체인 기반 살생물제 정보 지능형 공정관리기술 개발 사업(R&D),기후에너지환경부,기후에너지환경부,환경,기후대기 및 환경안전,화학물질 안전관리,환경개선 특별회계,출연,7000.0,70.0,정부안,확정(B),7000.0,7000.0,1,출연,기후에너지환경부(한국환경산업기술원 대행)
313,사업장 미세먼지 관리사업,기후에너지환경부,기후에너지환경부,환경,기후대기 및 환경안전,대기환경보전,환경개선 특별회계,"직접, 보조",64078.0,640.78,정부안,확정(B),64078.0,64078.0,3,"직접수행, 자치단체 보조 등","기후에너지환경부(유역·지방환경청, 국립환경과학원), 지방자치단체"
314,상수도정보화시스템 구축(정보화),기후에너지환경부,기후에너지환경부,환경,물환경,맑은물 공급·이용,환경개선 특별회계,직접,2215.0,22.15,정부안,확정(B),2515.0,2215.0,3,직접수행(역무대행),환경부
315,생물다양성 보전 및 관리,기후에너지환경부,기후에너지환경부,환경,자연,자연생태 보전,환경개선 특별회계,"직접, 보조",3321.0,33.21,정부안,확정(B),3392.0,3321.0,3,"직접수행, 보조, 융자, 출연, 출자 등",사업 시행 기관명 적시
316,세라믹분야 스마트그린 제조혁신 지원사업(R&D),기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,산업혁신 지원,탄소중립기반구축,기후대응기금,출연,2052.0,20.52,정부안,확정(B),2052.0,2052.0,1,출연,한국산업기술기획평가원
317,수문조사시설 설치 및 개선,기후에너지환경부,기후에너지환경부,국토 및 지역개발,수자원,수자원정책 및 홍수관리,일반회계,직접,97350.0,973.5,정부안,확정(B),97350.0,97350.0,1,직접수행,"기후에너지환경부(4개 홍수통제소), 한국수자원공사"
318,수열에너지 활용기술 및 에너지 믹스 기술개발(R&D),기후에너지환경부,기후에너지환경부,환경,기후대기 및 환경안전,탄소중립기반구축,기후대응기금,출연,7500.0,75.0,정부안,확정(B),7500.0,7500.0,1,출연(총사업비의 50~75%),기후부(한국환경산업기술원 대행)
319,수용가 전기설비 원격점검 및 디지털 안전기술개발(R&D),기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,에너지 및 자원개발,에너지기술개발,에너지및자원 사업특별회계,출연,4000.0,40.0,정부안,확정(B),4000.0,4000.0,1,"출연(Matching Fund, 연구수행형태에 따라 33~100% 정부지원)",한국에너지기술평가원
320,장거리 고압수소 배관망 고안전성 확보 및 AI기반 안전관리 기술개발,기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,에너지 및 자원개발,에너지기술개발,에너지및자원 사업특별회계,출연,4000.0,40.0,정부안,확정(B),4000.0,4000.0,1,"출연(Matching Fund, 연구수행형태에 따라 33~100% 정부지원)",한국에너지기술평가원
321,전력망물리기반AI 모델개발및실증(R&D),기후에너지환경부,기후에너지환경부,산업·중소기업 및 에너지,에너지 및 자원개발,재생에너지 및 에너지신산업활성화,일반회계,미상,4000.0,40.0,정부안,확정(B),4000.0,4000.0,1,출연,한국에너지기술평가원
322,차세대 해양·극지의 환경 및 생태계에 관한 기후예측시스템 개발(R&D),기후에너지환경부,기후에너지환경부,교통 및 물류,물류 등 기타,탄소중립기반구축,기후대응기금,출연,4500.0,45.0,정부안,확정(B),4500.0,4500.0,1,출연,해양수산과학기술진흥원
323,폐의류 문제해결 플래그십 재활용 기술개발사업,기후에너지환경부,기후에너지환경부,환경,자원순환 및 환경경제,친환경경제사회 활성화,환경개선 특별회계,출연,3500.0,35.0,정부안,확정(B),3500.0,3500.0,1,출연,"기후에너지환경부, 한국환경산업기술원"
324,환경보건 빅데이터 구축 및 AI 활용 고도화 기술개발사업(R&D),기후에너지환경부,기후에너지환경부,환경,기후대기 및 환경안전,환경보건관리,환경개선 특별회계,출연,6700.0,67.0,정부안,확정(B),6700.0,6700.0,1,출연,한국환경산업기술원
325,환경정보 융합빅데이터 플랫폼 구축(정보화),기후에너지환경부,기후에너지환경부,환경,환경일반,환경행정 지원,환경개선 특별회계,직접,1838.0,18.38,정부안,확정(B),1838.0,1838.0,1,직접수행,기후에너지환경부
326,환경정보화기반구축(정보화),기후에너지환경부,기후에너지환경부,환경,환경일반,환경행정 지원,환경개선 특별회계,직접,2923.0,29.23,정부안,확정(B),3103.0,2923.0,2,직접수행,환경부
327,환경행정정보서비스 구축(정보화),기후에너지환경부,기후에너지환경부,환경,환경일반,환경행정 지원,환경개선 특별회계,직접,4788.0,47.88,정부안,확정(B),5487.0,4788.0,5,직접수행,기후에너지환경부
328,A I 응용제품 신속 상용화 지원사업(농업),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,농어촌구조 개선특별회계,보조,40000.0,400.0,요구안,본예산(B),67500.0,40000.0,1,민간경상보조,한국농업기술진흥원
329,AX기반지능형농작업협업 산업화기술개발(R&D),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,농어촌구조 개선특별회계,출연,6975.0,69.75,요구안,본예산(B),6975.0,6975.0,1,"출연 100%(대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)",농림식품기술기획평가원
330,K-수직농장세계화프로젝트(R&D),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,농어촌구조 개선특별회계,출연,8200.0,82.0,요구안,본예산(B),8200.0,8200.0,1,"출연 100%(대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)",농림식품기술기획평가원
331,검역본부정보화(정보화),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농림축산검역검사,일반회계,직접,14843.0,148.43,요구안,본예산(B),15609.0,14843.0,1,직접수행,농림축산검역본부
332,고부가가치식품기술개발(R&D),농림축산식품부,농림축산식품부,농림수산,식품업,식품외식산업육성,농어촌구조 개선특별회계,출연,38887.0,388.87,요구안,본예산(B),38887.0,38887.0,1,"출연 100%(대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)",농림식품기술기획평가원
333,국가농업AX플랫폼,농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,일반회계,"출자, 보조",70500.0,705.0,요구안,본예산(B),70500.0,70500.0,1,"출자, 보조","한국농어촌공사, 한국농어촌공사 경유출자 등을 통해 설립된 SPC"
334,농업농촌국민체감AX전환 기술개발(R&D),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,지역균형발전 특별회계,출연,1575.0,15.75,요구안,본예산(B),1575.0,1575.0,1,"출연 80%, 지방비 20% (대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)",농림식품기술기획평가원
335,반려동물난치성질환극복 기술개발(R&D),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,농어촌구조 개선특별회계,출연,2775.0,27.75,요구안,본예산(B),2775.0,2775.0,1,"출연 100%(대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)",농림식품기술기획평가원
336,스마트팜다부처패키지 혁신기술개발(R&D),농림축산식품부,농림축산식품부,농림수산,농업·농촌,농업신산업육성,농어촌구조 개선특별회계,출연,17808.0,178.08,본예산(B),증감 (B-A),17808.0,1172.0,1,"출연 100%(대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)","농림식품기술기획평가원, (재)스마트팜연구개발사업단"
337,AI기반작물모니터링및진단 플랫폼개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,직접,7800.0,78.0,조정(B),증감 (B-A),7800.0,7800.0,1,직접수행,농촌진흥청 연구정책국
338,국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,직접,2000.0,20.0,조정(B),증감 (B-A),2000.0,2000.0,1,직접수행,농촌진흥청 기술협력국
339,농업기술정보화(정보화),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농가경영능력 향상,일반회계,미상,6823.0,68.23,조정(B),증감 (B-A),6823.0,-450.0,1,직접수행,농촌진흥청
340,농작업안전관리기술및웨어러 블편이장비개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,직접,3000.0,30.0,조정(B),증감 (B-A),3000.0,3000.0,1,직접수행,농촌진흥청 연구정책국
341,데이터기반농업관측을위한 위성영상활용기술개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,직접,1770.0,17.7,조정(B),증감 (B-A),1770.0,1770.0,1,직접수행,농촌진흥청 연구정책국
342,스마트팜다부처패키지 혁신기술개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,출연,18708.0,187.08,조정(B),증감 (B-A),18708.0,528.0,1,"출연 100%(대기업 50%, 중견기업 30%, 중소기업 25% 이상 매칭)","농림식품기술기획평가원, (재)스마트팜연구개발사업단"
343,지능형농업로봇핵심기반기술 개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,직접,2950.0,29.5,조정(B),증감 (B-A),2950.0,2950.0,1,직접수행,농촌진흥청 연구정책국
344,특용작물유래천연활성바이오 소재생산및활용기술개발(R&D),농촌진흥청,농촌진흥청,농림수산,농업·농촌,농업기초기반 및 실용화 기술개발,일반회계,직접,7500.0,75.0,조정(B),증감 (B-A) (B-A)/A,7500.0,7500.0,1,직접수행,농촌진흥청 연구정책국
345,등기업무전산화,대법원,대법원,공공질서 및 안전,법원 및 헌재,사법정보화운영,등기특별회계,직접,30951.0,309.51,요구,조정(B),34674.0,30951.0,1,직접수행,대법원
346,사법업무전산화(정보화),대법원,대법원,공공질서 및 안전,법원 및 헌재,사법정보화운영,일반회계,직접,82846.0,828.46,조정(B),증감 (B-A),82846.0,10106.0,1,직접수행,대법원
347,4차산업혁명대비국어빅데이터구축,문화체육관광부,문화체육관광부,문화 및 관광,문화예술,국립국어원 운영,일반회계,직접,13400.0,134.0,요구안,본예산(B),13400.0,13400.0,1,직접수행,국립국어원
348,AI 기반 관광 혁신 연구개발(R&D),문화체육관광부,문화체육관광부,문화 및 관광,관광,국내관광 활성화,관광진흥개발기금,출연,3750.0,37.5,요구안,본예산(B),3750.0,3750.0,1,출연,한국콘텐츠진흥원
349,개인운동기록 활용 기술 개발(R&D),문화체육관광부,문화체육관광부,문화 및 관광,체육,스포츠산업 육성,국민체육진흥기금,출연,5725.0,57.25,요구안,본예산(B),5725.0,5725.0,1,출연,한국콘텐츠진흥원
350,국학진흥 정책기반 조성,문화체육관광부,문화체육관광부,문화 및 관광,문화예술,창의적문화정책구현,일반회계,보조,11702.0,117.02,요구안,본예산(B),11531.0,11702.0,3,보조(민간경상보조),"한국국학진흥원, 한국학호남진흥원, 한국유교문화진흥원, 율곡국학진 흥원, 퇴계학진흥회 등"
351,문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D),문화체육관광부,문화체육관광부,문화 및 관광,문화예술,콘텐츠산업 육성,일반회계,출연,5200.0,52.0,요구안,본예산(B),5200.0,5200.0,1,출연,한국콘텐츠진흥원
352,문화기술 전문인력양성사업(R&D),문화체육관광부,문화체육관광부,문화 및 관광,문화예술,콘텐츠산업 육성,일반회계,출연,6900.0,69.0,요구안,본예산(B),7050.0,6900.0,1,출연,한국콘텐츠진흥원
353,문화예술 온톨로지 기반 LLM연계 기술개발(R&D),문화체육관광부,문화체육관광부,문화 및 관광,문화예술,콘텐츠산업 육성,일반회계,출연,1750.0,17.5,요구안,본예산(B),1750.0,1750.0,1,출연,한국콘텐츠진흥원
354,신기술 융합콘텐츠산업 육성,문화체육관광부,문화체육관광부,문화 및 관광,문화예술,콘텐츠산업 육성,일반회계,"직접, 보조",43766.0,437.66,요구안,본예산(B),43300.0,43766.0,1,"직접수행, 민간경상보조, 자치단체자본보조","한국콘텐츠진흥원, 한국에이아이실감메타버스콘텐츠협회, 지방자치단체"
355,인공지능 기반 공연예술 안전환경 구축 핵심기술 개발(R&D),문화체육관광부,문화체육관광부,문화 및 관광,문화예술,콘텐츠산업 육성,일반회계,출연,6400.0,64.0,요구안,본예산(B),6400.0,6400.0,1,출연,한국콘텐츠진흥원
356,저작권 및 AI 산업 상생협력 지원,문화체육관광부,문화체육관광부,문화 및 관광,문화예술,건강한 저작권 생태계 조성,일반회계,"직접, 보조",2000.0,20.0,요구안,본예산(B),3500.0,2000.0,1,"직접수행, 민간경상보조","문화체육관광부, 한국저작권위원회, 한국문화정보원"
357,저작권 보호활동 활성화,문화체육관광부,문화체육관광부,문화 및 관광,문화예술,건강한 저작권 생태계 조성,일반회계,"직접, 보조",28882.0,288.82,요구안,본예산(B),28882.0,28882.0,4,"직접수행, 민간경상보조, 국제부담금","문화체육관광부, 한국저작권위원회, 한국저작권보호원, 국제형사경찰기구"
