사업번호,사업명,문서_소관기관,소관기관_정규화,분야_정규화,부문_정규화,프로그램_정규화,회계기금_정규화,지원형태_정규화,예산2026_통합_백만원,예산2026_통합_억원,2026열1_라벨,2026열2_라벨,2026열1_백만원,2026열2_백만원,내역사업_건수,사업시행방법,사업시행주체
358,한국문화정보원 운영,문화체육관광부,문화체육관광부,문화 및 관광,문화 및 관광 일반,문화·관광행정지원,일반회계,미상,15266.0,152.66,요구안,본예산(B),15266.0,15266.0,2,민간경상보조,한국문화정보원
359,디지털미디어이노베이션 기술개발(R&D),방송미디어통신위원회,방송미디어통신위원회,문화 및 관광,문화예술,콘텐츠방송산업육성,일반회계,출연,9767.0,97.67,요구안,본예산(B),9767.0,9767.0,1,출연,정보통신기획평가원
360,방송콘텐츠 진흥,방송미디어통신위원회,방송미디어통신위원회,문화 및 관광,문화예술,콘텐츠방송산업육성,방송통신 발전기금,보조,16792.0,167.92,요구안,본예산(B),16792.0,16792.0,4,민간경상보조,"한국방송통신전파진흥원(KCA), 한국전파진흥협회(RAPA)"
361,안전한 AI활용 기반조성,방송미디어통신위원회,방송미디어통신위원회,통신,방송통신,안전한 인터넷 활용기반 구축(KCC),방송통신 발전기금,보조,278.0,2.78,요구안,본예산(B),278.0,278.0,1,민간경상보조(보조율 100%),한국정보통신진흥협회
362,지능정보사회 이용자 보호 환경조성,방송미디어통신위원회,방송미디어통신위원회,통신,방송통신,안전한 인터넷 활용기반 구축(KCC),방송통신 발전기금,보조,1141.0,11.41,요구안,본예산(B),781.0,1141.0,2,민간경상보조,정보통신정책연구원
363,국방AI선도연구협력(R&D),방위사업청,방위사업청,국방,방위력개선,방위사업정책지원,일반회계,출연,627.0,6.27,요구,조정(B),627.0,627.0,0,,
364,검찰업무정보화(정보화),법무부,법무부,공공질서 및 안전,법무 및 검찰,검찰활동,일반회계,직접,29633.0,296.33,요구,조정(B),33314.0,29633.0,1,직접수행,법무부(대검찰청)
365,법률구조,법무부,법무부,공공질서 및 안전,법무 및 검찰,인권활동,일반회계,미상,66602.0,666.02,요구,조정(B),71759.0,66602.0,2,"직접수행, 보조",법무부·대한법률구조공단·한국가정법률상담소·대한가정법률복지 상담원·대한변협법률구조재단
366,법무행정정보화(정보화),법무부,법무부,공공질서 및 안전,법무 및 검찰,법무및검찰행정지원,일반회계,직접,44554.0,445.54,요구,조정(B),47037.0,44554.0,1,직접수행,법무부
367,재범징후의 선제적 감지 및 대응력 강화(R&D),법무부,법무부,공공질서 및 안전,법무 및 검찰,범죄예방활동,일반회계,출연,3000.0,30.0,요구,조정(B),3000.0,3000.0,1,출연,"(주관) 법무부·과기정통부 공동 추진 → (관리) 한국연구재단 → (참여) 한국전자통신연구원, 한국형사·법무정책연구원 등 4개 기관"
368,첨단범죄및디지털수사(정보화),법무부,법무부,공공질서 및 안전,법무 및 검찰,검찰활동,일반회계,직접,12285.0,122.85,요구,조정(B),12580.0,12285.0,1,직접수행,법무부
369,법제업무정보화추진(정보화),법제처,법제처,일반·지방행정,일반행정,정부입법총괄지원,일반회계,직접,20771.0,207.71,요구안,본예산(B),20517.0,20771.0,1,직접수행,법제처
370,병무행정정보화,병무청,병무청,미상,미상,병무행정지원,일반회계,직접,16005.0,160.05,요구안,본예산(B),16005.0,16005.0,1,직접수행,병무청
371,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,13500.0,135.0,요구안,본예산(B),13500.0,13500.0,1,출연(민간 참여 시 Matching),한국보건산업진흥원
372,AI기반 수술로봇 이노베이션랩 구축 및 활용 사업,보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,3200.0,32.0,정부안,확정(B),3200.0,3200.0,1,출연(민간 참여시 Matching),한국보건산업진흥원
373,AI응용제품 신속 상용화 지원(보건),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,보조,13000.0,130.0,정부안,확정(B),20000.0,13000.0,1,민간보조,한국보건산업진흥원(전담기관)
374,AI응용제품 신속 상용화 지원(복지),보건복지부,보건복지부,사회복지,사회복지일반,사회복지기반조성,일반회계,보조,20000.0,200.0,요구안,본예산(B),30000.0,20000.0,2,민간경상보조 100%,"한국사회보장정보원, 한국보건산업진흥원, 중앙사회서비스원"
375,K-AI 신약개발 전임상·임상 모델개발(R&D),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,8736.0,87.36,요구안,본예산(B),8736.0,8736.0,1,출연(총 연구비 25% 이상 매칭),"보건복지부, 한국보건산업진흥원, (주관기관 및 참여기관) 산·학·연·병"
376,구조기반 AI신약개발 지원(R&D),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,2400.0,24.0,요구안,본예산(B),2400.0,2400.0,1,출연(민간 참여 시 Matching),한국보건산업진흥원
377,국가통합바이오빅데이터구축(R&D),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,52123.0,521.23,요구안,본예산(B),52123.0,52123.0,1,출연,"(주관부처) 보건복지부 (참여부처) 과학기술정보통신부, 산업통상자원부, 질병관리청 (전문기관) 한국보건산업진흥원 (사 업 단) 국가통합바이오빅데이터구축사업단"
378,다기관-멀티모달 연합학습 기반 의료 인공지능 기술 시범모델 개발,보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,9000.0,90.0,요구안,본예산(B),9000.0,9000.0,1,출연(기업 참여 시 Matching),"보건복지부, 한국보건산업진흥원, (주관기관 및 참여기관) 산·학·연·병"
379,바이오헬스산업 육성 지원,보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,직접,233770.0,2337.7,요구안,본예산(B),241435.0,233770.0,3,"직접수행, 보조,","한국보건산업진흥원, 국가임상시험지원재단, 대구광역시, 충청북도, 전라북도, 광주광역시, 한국존슨앤드존슨메디칼(주), 대한화장품산업 연구원"
380,발달장애디지털치료제개발(R&D),보건복지부,보건복지부,보건,보건의료,국민건강생활실천,일반회계,직접,9360.0,93.6,요구안,본예산(B),9360.0,9360.0,1,직접수행,"(주관기관) 국립정신건강센터, (참여기관) 대학, 병원, 기관 등"
381,보건의료데이터 상호운용성 지원 기술개발(R&D),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,7600.0,76.0,요구안,본예산(B),7600.0,7600.0,1,출연(기업 참여 시 Matching),"보건복지부, 한국보건산업진흥원, (참여기관) 산‧학‧연‧병"
382,사회보장정보시스템 구축 및 운영(정보화),보건복지부,보건복지부,사회복지,사회복지일반,사회복지기반조성,일반회계,직접,15040.0,150.4,요구안,본예산(B),15040.0,15040.0,1,직접수행,보건복지부
383,응급실 특화 AI 기반 임상지원시스템 개발,보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,4800.0,48.0,요구안,본예산(B),4800.0,4800.0,1,출연(기업 참여 시 Matching),"보건복지부, 한국보건산업진흥원, (주관기관 및 참여기관) 산·학·연·병"
384,의료 인공지능 특화 융합인재 양성사업(R&D),보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,6000.0,60.0,요구안,본예산(B),6000.0,6000.0,1,출연(기업 참여 시 Matching),"보건복지부, 한국보건산업진흥원, (주관기관 및 참여기관) 산·학·연·병"
385,의료데이터 중심병원 지원사업,보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,"직접, 보조",19963.0,199.63,요구안,본예산(B),19963.0,19963.0,1,"직접수행, 보조(민간, 40~100% 매칭)","(주관기관) 보건복지부, (사업수행기관) 한국보건의료정보원 (참여기관) 의료기관, 국립암센터"
386,지역거점AX혁신기술개발,보건복지부,보건복지부,보건,보건의료,보건산업육성,지역균형발전 특별회계,출연,5120.0,51.2,정부안,확정(B),5120.0,5120.0,1,"출연(국비ㆍ지방비 출연, 민간 참여 시 Matching)","한국보건산업진흥원, 대구광역시, (가칭)지역거점 AX기술개발사업단"
387,치매의료기술연구개발사업,보건복지부,보건복지부,보건,보건의료,보건산업육성,일반회계,출연,1650.0,16.5,요구안,본예산(B),1650.0,1650.0,1,출연(기업참여시 Matching),보건복지부(전문기관: 한국보건산업진흥원)
388,치매전주기데이터수집및빅데이 터통합시스템구축사업(R&D),보건복지부,보건복지부,미상,보건복지부,보건산업육성,일반회계,출연,3150.0,31.5,요구안,본예산(B),3150.0,3150.0,1,출연(기업 참여시 매칭),보건복지부(전문기관: 한국보건산업진흥원)
389,한국형 수술질향상 프로젝트(K-NSQIP),보건복지부,보건복지부,보건,보건의료,보건산업육성,국민건강증진기금,출연,6667.0,66.67,요구안,본예산(B),6667.0,6667.0,1,출연,보건복지부(한국보건산업진흥원)
390,한의약산업육성,보건복지부,보건복지부,보건,보건의료,한의약연구및정책개발,일반회계,"직접, 보조",3802.0,38.02,요구안,본예산(B),3802.0,3802.0,4,"직접수행, 지자체보조, 민간보조","보건복지부, 지자체, 민간수행기관(한국한의약진흥원 등)"
391,AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,일반회계,출연,2500.0,25.0,요구,확정(B),3947.0,2500.0,1,출연(국고 100%),한국임업진흥원(전문기관)
392,고성능 목재수확 기계장비 개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,농어촌구조 개선특별회계,출연,4500.0,45.0,요구,확정(B),4500.0,4500.0,1,출연(국고 100%),한국임업진흥원(전문기관)
393,대형산불 대응 지능형 솔루션 기술개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,일반회계,출연,19316.0,193.16,요구,확정(B),19316.0,19316.0,1,출연(국고 100%),한국임업진흥원(연구관리 전문기관)
394,디지털 기반 산림 우수종자 생산공급 기술개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,농어촌구조 개선특별회계,출연,2198.0,21.98,요구,확정(B),2198.0,2198.0,1,출연(국고 100%),한국임업진흥원(연구관리 전문기관)
395,산림과학연구(R&D),산림청,산림청,농림수산,임업·산촌,산림과학기술개발,일반회계,직접,52124.0,521.24,요구,확정(B),51508.0,52124.0,1,직접수행,국립산림과학원
396,산림분야 그린바이오 미래형 가치사슬 기술개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,일반회계,출연,5747.0,57.47,요구,확정(B),5747.0,5747.0,1,출연(국고 100%),한국임업진흥원(전문기관)
397,산불방지대책,산림청,산림청,농림수산,임업·산촌,산림재난관리,일반회계,"직접, 출연, 보조",85377.0,853.77,요구,확정(B),78250.0,85377.0,1,"직접수행, 보조(40%)","산림청, 지방자치단체"
398,산사태 현장대응 기술개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,일반회계,출연,5926.0,59.26,요구,확정(B),5926.0,5926.0,1,출연(국고 100%),한국임업진흥원(전문기관)
399,스마트 산림재해 대응(정보화),산림청,산림청,농림수산,임업·산촌,산림행정지원,일반회계,직접,3865.0,38.65,요구,확정(B),3865.0,3865.0,1,직접수행,산림청
400,임업현장 맞춤형 푸드테크 기술개발(R&D),산림청,산림청,농림수산,임업·산촌,산림자원 및 산업육성,농어촌구조 개선특별회계,출연,2727.0,27.27,요구,확정(B),2727.0,2727.0,1,출연(국고 100%),한국임업진흥원(전문기관)
401,AI기반표적맞춤형의약품제조 자율랩기술개발사업,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,출연,8800.0,88.0,요구안,확정(B),8800.0,8800.0,1,출연,한국산업기술기획평가원
402,AI응용제품신속상용화지원사업,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,130000.0,1300.0,요구안,확정(B),157500.0,130000.0,1,출연,한국산업기술기획평가원
403,AI자율제조SDM플랫폼기술개발 (R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,7500.0,75.0,요구안,확정(B),10000.0,7500.0,1,출연,한국산업기술기획평가원
404,AX실증밸리조성기술개발,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,지역균형발전 특별회계,출연,2110.0,21.1,요구안,확정(B),31400.0,2110.0,1,출연,한국산업기술기획평가원
405,K-온디바이스AI반도체 기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,166554.0,1665.54,요구안,확정(B),185060.0,166554.0,1,출연,한국산업기술기획평가원
406,K-치안수요기반피지컬AI조 명핵심기술개발및실증,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,5000.0,50.0,요구안,확정(B),5000.0,5000.0,1,출연,한국산업기술기획평가원
407,No-Code 제조기술 혁신 생태계 구축,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,3000.0,30.0,요구안,확정(B),3000.0,3000.0,1,출연,한국산업기술진흥원
408,PIM인공지능반도체핵심기술 개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,7800.0,78.0,요구안,확정(B),7800.0,7800.0,1,출연,한국산업기술기획평가원
409,SDV용AI가속기반도체 기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,6188.0,61.88,요구안,확정(B),6188.0,6188.0,1,출연,한국산업기술기획평가원
410,가전산업AX전환을위한AI핵심 모듈및혁신제품화기술개발,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,4000.0,40.0,요구안,확정(B),4000.0,4000.0,1,출연(사업수행자별 유형에 따라 출연금 매칭),한국산업기술기획평가원
411,국가로봇테스트필드사업(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,57655.0,576.55,요구안,확정(B),57655.0,57655.0,1,출연,한국산업기술기획평가원
412,국가통합바이오빅데이터구축 사업(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,출연,16622.0,166.22,요구안,확정(B),16622.0,16622.0,1,출연,"(주관부처) 보건복지부 (참여부처) 과학기술정보통신부, 산업통상부, 질병관리청 (전문기관) 한국보건산업진흥원 (사 업 단) 국가통합바이오빅데이터구축사업단"
413,기계장비산업기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,소재부품장비경쟁력강화,소재부품장비 경쟁력강화 특별회계,출연,219989.0,2199.89,요구안,확정(B),219989.0,219989.0,1,출연,한국산업기술기획평가원(전문기관)
414,대한무역투자진흥공사,산업통상부,산업통상부,산업·중소기업 및 에너지,무역 및 투자유치,무역진흥,일반회계,미상,341429.0,3414.29,요구안,확정(B),340129.0,341429.0,1,보조,대한무역투자진흥공사
415,로봇산업기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,173529.0,1735.29,요구안,확정(B),193709.0,173529.0,1,출연,한국산업기술기획평가원
416,멀티오믹스기반난치암맞춤형 진단치료상용화기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,출연,5900.0,59.0,요구안,확정(B),5900.0,5900.0,1,출연,한국산업기술기획평가원
417,미래이차전지원료소재실증 플랫폼기반구축,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,2280.0,22.8,요구안,확정(B),2280.0,2280.0,1,출연,한국산업기술진흥원
418,민관공동투자반도체고급인력 양성(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,17332.0,173.32,요구안,확정(B),17332.0,17332.0,1,출연,한국산업기술기획평가원
419,민군기술협력(R&D)(산업부),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,18973.0,189.73,요구안,확정(B),21303.0,18973.0,1,"출연, 민간 Matching ※ 대기업 총연구비 50% 이내, 중견기업 70% 이내, 중소기업 75% 이내","산업부, 방사청, 국방부, 과기부 등 15개 부처 ※ 법적 전담기구 : 국방과학연구소 민군협력진흥원"
420,바이오산업개방형 생태계조성촉진,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,"출연, 보조",55627.0,556.27,요구안,확정(B),42747.0,55627.0,1,"보조(민간), 출연","한국산업기술진흥원, 한국산업기술시험원"
421,반도체첨단패키징선도기술개발사업(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,39188.0,391.88,요구안,확정(B),39188.0,39188.0,1,출연,한국산업기술기획평가원
422,범부처감염병방역체계고도화 R&D사업(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,출연,1000.0,10.0,요구안,확정(B),1000.0,1000.0,1,출연(기업 참여 시 Matching),한국보건산업진흥원((재)범부처방역연계감염병연구개발재단)
423,뿌리산업경쟁력강화지원,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,9749.0,97.49,요구안,확정(B),9749.0,9749.0,1,출연,국가뿌리산업진흥센터(한국생산기술연구원)
424,뿌리산업 혁신공정장비 개발,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,6200.0,62.0,요구안,확정(B),6200.0,6200.0,1,출연(총사업비의 100% 이내 정부매칭),한국산업기술기획평가원
425,산업AI솔루션실증·확산지원,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,12800.0,128.0,요구안,확정(B),12800.0,12800.0,1,출연(총사업비의 50% 이하),한국산업기술진흥원
426,산업AI용데이터전처리자동화 기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,6325.0,63.25,요구안,확정(B),6325.0,6325.0,1,출연(총사업비의 67% 이하(중소기업 기준)),한국산업기술진흥원
427,산업기술국제협력(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,232178.0,2321.78,요구안,확정(B),230678.0,232178.0,2,출연,한국산업기술진흥원
428,산업단지환경조성,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,지역경제활성화,지역균형발전 특별회계,출연,409920.0,4099.2,요구안,확정(B),407340.0,409920.0,2,"민간위탁, 출연","한국산업단지공단, 직접수행, 지방자치단체"
429,산업용무기·유기화합물제형물성 예측AI파운데이션모델개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,15000.0,150.0,요구안,확정(B),15000.0,15000.0,1,출연,한국산업기술기획평가원
430,산업혁신기반구축(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,268484.0,2684.84,요구안,확정(B),258501.0,268484.0,1,출연,"(전문기관) 한국산업기술진흥원 (수행기관) 연구기관, 대학, 협회, 단체 등 비영리법인"
431,산업혁신인재성장지원(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,201395.0,2013.95,요구안,확정(B),201395.0,201395.0,1,출연(민간 매칭),"대학, 연구소, 협회·단체 등 비영리기관"
432,산업현장문제해결형산업AI 에이전트기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,6000.0,60.0,요구안,확정(B),6000.0,6000.0,1,출연(총사업비의 67% 이하(중소기업 기준)),한국산업기술진흥원
433,섬유패션산업활성화기반마련,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,"직접, 보조",23408.0,234.08,요구안,확정(B),22008.0,23408.0,1,"직접수행, 보조","한국산업기술진흥원, 한국섬유산업연합회"
434,세포및유전자치료제제조공정 고도화기술개발,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,출연,6400.0,64.0,요구안,확정(B),6400.0,6400.0,1,출연,한국산업기술기획평가원
435,소재부품산업 기술개발기반구축(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,소재부품장비경쟁력강화,소재부품장비 경쟁력강화 특별회계,출연,200457.0,2004.57,요구안,확정(B),196457.0,200457.0,1,출연,"한국산업기술진흥원, 한국산업기술기획평가원"
436,열공정특화제조AI파운데이션 모델개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,12000.0,120.0,요구안,확정(B),12000.0,12000.0,1,출연,"(주관부처) 산업통상부, (주관기관) 한국산업단지공단"
437,의료데이터합성기술및의료인공지능 기술기반디지털의료제품개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,신산업진흥,일반회계,출연,3750.0,37.5,요구안,확정(B),3750.0,3750.0,1,출연,한국산업기술기획평가원
438,자동차산업기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,339711.0,3397.11,요구안,확정(B),337751.0,339711.0,2,출연(총사업비의 100% 이내 정부매칭),"한국산업기술기획평가원, 한국산업기술진흥원"
439,자원안보를 위한 고부가가치 한국형 텅스텐 전주기 기술 개발 및 실증,산업통상부,산업통상부,산업·중소기업 및 에너지,에너지 및 자원개발,에너지기술개발,에너지및자원 사업특별회계,출연,4000.0,40.0,요구안,확정(B),-4000.0,4000.0,1,출연(33~100% 정부 지원),산ㆍ학ㆍ연
440,자율형소프트로봇핵심기술국제 공동연구(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,2520.0,25.2,요구안,확정(B),2520.0,2520.0,1,출연,한국산업기술기획평가원
441,제조AI데이터벨류체인구축(R& D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,1000.0,10.0,요구안,확정(B),4000.0,1000.0,1,출연,한국산업기술기획평가원
442,제조데이터표준·인공지능활용제품 전주기탄소중립지원기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,산업경쟁력기반구축,일반회계,출연,7212.0,72.12,요구안,확정(B),7212.0,7212.0,1,출연(총사업비의 67% 이하(중소기업 기준)),한국산업기술진흥원
443,제조특화 초거대 제조AI 서비스 개발 및 실증,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,지역경제활성화,지역균형발전 특별회계,출연,7680.0,76.8,요구안,확정(B),7680.0,7680.0,1,출연,한국산업단지공단
444,조선해양산업기술개발(R&D),산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,일반회계,출연,194412.0,1944.12,요구안,확정(B),178562.0,194412.0,1,출연,한국산업기술기획평가원
445,지식서비스산업기술개발(R&D),산업통상부,산업통상부,미상,미상,주력산업진흥,일반회계,출연,12550.0,125.5,요구안,확정(B),21950.0,12550.0,1,출연,한국산업기술기획평가원
446,지역거점AX혁신기술개발,산업통상부,산업통상부,산업·중소기업 및 에너지,산업혁신 지원,주력산업진흥,지역균형발전 특별회계,출연,6800.0,68.0,요구안,확정(B),20400.0,6800.0,1,출연,한국산업기술기획평가원
